[ 2017-08-08T10:34:23+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=Rose2Personal&a=presonal_new&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.036002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051003s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\Rose2BaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `sys_user` [ RunTime:0.107006s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.006001s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `weixin_userinfo` [ RunTime:0.095006s ]
SQL: SELECT * FROM `weixin_userinfo` WHERE ( `del_flag` = 0 ) AND ( `from_username` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.010000s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_office` [ RunTime:0.072004s ]
SQL: SELECT `name` FROM `sys_office` WHERE ( `del_flag` = 0 ) AND ( `id` = 'a721bdccfcb44571a48df2065950d05d' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `device_consume_rec` [ RunTime:0.115006s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( `create_date` >= '2017-08-08 00:00:00' ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.320018s ]
NOTIC: [2] trim() expects parameter 1 to be string, array given D:\phpStudy\WWW\Rose\Core\Lib\Core\Db.class.php 第 459 行.
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( (`create_date` >= '2017-08')  ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.089005s ]
SQL: SELECT SUM(totals-consume) AS tp_sum FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.015001s ]
SQL: SELECT sum(consume_account) as count,`deivce_command` FROM `device_consume_rec` WHERE ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY deivce_command ORDER BY count desc LIMIT 1   [ RunTime:0.129008s ]
SQL: SHOW COLUMNS FROM `device_info` [ RunTime:0.046002s ]
SQL: SELECT `scan_code` FROM `device_info` WHERE ( `del_flag` = 0 ) AND ( `device_command` = '4051958' ) AND ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT sum(1) as count,drg.online_status FROM device_info di LEFT JOIN device_relation_group drg ON drg.di_id = di.id WHERE ( di.del_flag = 0 ) AND ( drg.del_flag = 0 ) AND ( di.owner_id = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY drg.online_status ORDER BY drg.online_status asc  [ RunTime:0.040003s ]
SQL: SHOW COLUMNS FROM `userefund` [ RunTime:0.029001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `userefund` WHERE ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.019001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-3.153180s ]
INFO: [ view_template ] --END-- [ RunTime:0.029002s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-3.182182s ]
INFO: [ view_parse ] --END-- [ RunTime:0.475027s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-3.658209s ]
INFO: Run TokenBuild Behavior [ RunTime:-3.671210s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-3.681211s ]
INFO: Run ShowRuntime Behavior [ RunTime:-3.690211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.043003s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-3.701212s ]
INFO: [ view_end ] --END-- [ RunTime:0.005000s ]

[ 2017-08-08T10:34:29+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerPersonal&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\JuicerBaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `ju_users` [ RunTime:0.060004s ]
SQL: SELECT * FROM `ju_users` WHERE ( `user_status` = 1 ) AND ( `user_type` = 1 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_area` [ RunTime:0.128007s ]
SQL: SELECT * FROM `ju_area` WHERE ( `id` = '1' ) LIMIT 1   [ RunTime:0.000000s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.038002s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_alipay_rec` [ RunTime:0.010001s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.018001s ]
SQL: SELECT di.scan_code,di.area_id,di.device_code,di.device_command,di.id,ju.user_login as ju_name,ja.name as ja_name,di.device_type,di.device_status,di.create_date,di.online_status,di.pay_price,ja.id as ja_id,ju.id as ju_id FROM ju_device_info_detail di LEFT JOIN ju_users ju on ju.id=di.owner_id LEFT JOIN ju_area ja on ja.id=di.area_id WHERE ( di.del_flag = 0 ) ORDER BY create_date DESC  [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.596091s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-1.598091s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051003s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.649094s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.650094s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.652094s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.652094s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.654094s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T10:34:43+08:00 ] ERR: (ThinkException) 无法加载模块:Index
[ 2017-08-08T10:41:51+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [1024] invalid [default store dir]: /tmp/ D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Lotus.php 第 61 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ef/ed/efed8a62faf1a0657506010dc71aa1dd.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3b/da/3bda95cfa78337184c7ac0ad644b2fda.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/c1/4a/c14a5fd6657f4417d1788299340dce57.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/14/0e/140eacf0688434a9b4f19afd008da25d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/be/f5/bef5cdf4b40246cc2856a30024893a21.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/10/b8/10b82f84d1d49602d0e5052d8e3d0fd6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9d/82/9d82dc843b0192c55f7f96ba3cf16efb.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/36/43/3643758fd5a008def73e17c1f5053619.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/0e/ac/0eac34ea185934962f23030cdfc0a167.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/52/b1/52b13631267e099519ea6fd8c9361cfc.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/66/ba/66ba6b7f9bd0c3150d2ed5cb7c098bb1.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/d1/74/d174e5b7169b23df5a427a9cd6df9221.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/59/1b/591b22c23931ef0fafb9fce6c26621eb.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/0c/90/0c90ee0b341919aa7f9e9d91c4b06d32.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a4/46/a44695cf5338a7c14653212ae4ae27b5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/be/fa/befa0e0e02ef3ce2cc5317cd8eff2822.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/67/6f/676f74c71c2f819ac80b682bd1a4d168.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/59/3c/593c81148d956f7dc272d642bbdf12a8.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/75/ed/75ed5953a0c1038990f9cce4d304f722.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/c3/31/c33188fe91edec144b4bcdd928a9ba5d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/4c/aa/4caaafdd3bed0704f415b2ec6d4d4560.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/85/37/85374f44f91180b1e42fa14fef2147bc.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/73/44/7344079df443cacab9d76d4eccb35302.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/c4/01/c40168c73b932545ceb8ff7c15ae7df1.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/49/2c/492ccbbf779cde103761c2e06cde167a.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9e/45/9e45d6048699c2fcc8fd4367e1f093ec.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/0d/e9/0de9608667c9b793d16dcf07c61509ca.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/d2/08/d208ad861e1dfd8d53de822f0b8c654c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/34/37/3437c52ace5d209f91c64a5d212d323d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3a/2d/3a2dd44aa7be8a9feff8f00334687409.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/bd/dc/bddc0a0fa065d60e5ba85f17d58aec63.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/62/ca/62ca6763e6aa9588f75b38fdd16f0b50.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3e/0a/3e0adca73dda36ecac76fb8098952504.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ce/f1/cef1c92b39ac0056fcec72c7788bf6e7.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3e/36/3e366708bd6e020e96a9ded0a3c573da.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e2/a0/e2a004074c022c6fbf1c733f52490e98.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/b7/8d/b78d26cf9ecd823feca11801f3b2e614.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/21/05/210524cf488e020bff171a7743b7332d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e0/7a/e07aba23b15feb605b8b068b4f5d8308.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/74/7c/747cb7bd0f1ff973f796cf7d7d78dd8e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/7d/e1/7de14f961f3aa3ff4c1a5643e9b8a003.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/85/0c/850c274ed370872c35fb037d562fdfc6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9d/52/9d522495fc608b148dffba87f41d1f8d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/4e/a8/4ea8bad8d66445a1ee7cbd334829f7b5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/fd/f7/fdf70efbd939e666a77b8c5c44d7a821.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/64/77/64771357206db6fd0b6025f36c566b46.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/40/e5/40e53d5fefe154b51a072e546e0d82fa.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3d/12/3d1293eb3275a8dad7e528f622189583.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/6d/2e/6d2effe9bcaf169a4bab7f732c059ebf.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/32/1b/321b7abe7667e31443293469c92d4485.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/99/e6/99e6e138fadd4eaa7d52e0c1208bec9f.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/86/03/8603ecdb0aa5ccd541d76101d5c36ea8.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/66/e3/66e3e3806b6db39cb022675f3f31fc03.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/16/96/1696eba793c0598035a617c3caedda25.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/1c/55/1c553501fbbab9a452fe1859da4a9866.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e6/f6/e6f6605224b0cbcc86cc272ef48d92a7.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/de/41/de41da51b7763e6ea4c486539f65a821.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/43/96/439656ab0df9b913d8e1274387493a13.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ff/ac/ffac42001e9ea6ec97d0694fcff13e47.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/d8/c7/d8c786a34786888d1d39caa299c8ea7f.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ff/a7/ffa7da5cedca773ae986e2a957d3190c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e8/6b/e86b257ae3f6d4b662fca7a597417369.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/b9/2c/b92cf309a587960238eba159274f7ec8.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/d3/a9/d3a98f346cc58f3ad41603590e2a1904.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ee/eb/eeebf30a52151703ff3ba2b9808ec56d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/db/70/db7077129a245437087048aa906bb2f2.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ea/d8/ead80384d3379842a922d7919ef860b3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/da/d2/dad255af3e84860c299a274f39ab84f1.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9c/75/9c75248144937a5ab050b8afef6d233b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a2/7a/a27afd3ca6373a649bd42f582f9b52d1.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/64/69/6469018229648dcd03151cfd9ca67856.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
